store_name,ad_name,business_district_name,organize_op_name,area_level_name,amount_month,sup_profit_month,net_profit_month,investment
门店1808,城市1072,商圈102,五级组织,大型,55661.5,6573.3,21911.0,139521
门店1249,城市1075,商圈103,一级组织,超大型,43468.5,6167.85,20559.5,171569
门店1873,城市1061,商圈101,九级组织,中型,53953.5,5935.64,19785.5,150136
门店1482,城市1100,商圈105,四级组织,中型,47209.5,5586.3,18621.0,142268
门店1689,城市1020,商圈101,四级组织,大型,48127.0,8080.04,26933.5,190551
门店1833,城市1071,商圈101,十级组织,中型,51243.5,6160.05,20533.5,126223
门店1968,城市1001,商圈104,八级组织,中型,53446.5,6451.5,21505.0,134101
门店1088,城市1030,商圈105,九级组织,中型,49688.0,6157.64,20525.5,170408
门店1373,城市1062,商圈101,六级组织,中型,43508.5,5716.5,19055.0,160929
门店1326,城市1065,商圈102,三级组织,大型,49347.0,6556.04,21853.5,179482
门店1922,城市1010,商圈101,八级组织,超大型,51406.0,5962.05,19873.5,166145
门店1911,城市1099,商圈103,八级组织,超大型,52380.0,8786.7,29289.0,129354
门店1538,城市1084,商圈103,六级组织,大型,50459.5,6736.5,22455.0,196608
门店1620,城市1087,商圈105,二级组织,大型,48651.0,6223.35,20744.5,170594
门店1502,城市1094,商圈105,一级组织,小型,44099.0,7215.3,24051.0,130802
门店1015,城市1016,商圈105,二级组织,超大型,50112.0,5795.84,19319.5,115600
门店1634,城市1044,商圈104,六级组织,小型,52825.5,6099.3,20331.0,149822
门店1761,城市1100,商圈102,六级组织,超大型,51299.0,5111.7,17039.0,149315
门店1510,城市1051,商圈104,二级组织,大型,52373.0,6967.2,23224.0,102046
门店1262,城市1088,商圈104,一级组织,大型,53189.5,5343.45,17811.5,120403
门店1664,城市1015,商圈102,五级组织,大型,54066.5,7811.7,26039.0,155235
门店1959,城市1097,商圈104,四级组织,超大型,52201.0,7890.74,26302.5,170085
门店1623,城市1048,商圈103,三级组织,大型,58183.0,7355.1,24517.0,172994
门店1707,城市1023,商圈102,十级组织,中型,48886.0,5112.15,17040.5,195086
门店1614,城市1061,商圈101,三级组织,中型,54883.0,6579.9,21933.0,199935
门店1416,城市1087,商圈101,二级组织,小型,48678.5,8608.65,28695.5,113017
门店1896,城市1054,商圈102,五级组织,中型,51704.5,5155.95,17186.5,111085
门店1176,城市1099,商圈105,一级组织,小型,55456.0,7404.0,24680.0,181006
门店1842,城市1089,商圈102,二级组织,大型,53656.5,6506.54,21688.5,135291
门店1389,城市1054,商圈105,二级组织,中型,47584.5,7430.55,24768.5,197073
门店1612,城市1063,商圈104,五级组织,大型,49622.0,5194.94,17316.5,150263
门店1915,城市1013,商圈104,九级组织,大型,46667.0,6736.95,22456.5,130092
门店1314,城市1055,商圈101,六级组织,大型,53435.0,6522.9,21743.0,162529
门店1432,城市1076,商圈102,七级组织,小型,47008.5,8158.34,27194.5,120401
门店1882,城市1057,商圈102,九级组织,中型,50370.5,6678.9,22263.0,195509
门店1107,城市1008,商圈101,八级组织,大型,48291.0,6727.34,22424.5,133838
门店1774,城市1019,商圈101,六级组织,中型,51285.0,6786.9,22623.0,162221
门店1438,城市1024,商圈101,九级组织,大型,56964.0,7262.7,24209.0,126545
门店1680,城市1085,商圈101,四级组织,小型,50467.0,6511.5,21705.0,114347
门店1981,城市1001,商圈102,十级组织,中型,48511.0,6678.14,22260.5,192806
门店1542,城市1002,商圈102,九级组织,中型,45985.5,5225.4,17418.0,125446
门店1117,城市1079,商圈102,三级组织,中型,49583.5,7842.74,26142.5,196019
门店1394,城市1002,商圈101,四级组织,超大型,52381.0,6024.15,20080.5,158374
门店1475,城市1027,商圈104,二级组织,超大型,44115.5,7339.65,24465.5,121386
门店1891,城市1046,商圈101,二级组织,中型,49157.5,7086.75,23622.5,158603
门店1369,城市1055,商圈101,二级组织,小型,46062.0,5229.3,17431.0,151614
门店1458,城市1008,商圈105,一级组织,小型,51587.0,6310.04,21033.5,137566
门店1778,城市1091,商圈104,三级组织,超大型,52387.0,6843.14,22810.5,110530
门店1391,城市1083,商圈105,七级组织,中型,44386.5,5581.65,18605.5,179452
门店1570,城市1061,商圈101,五级组织,小型,47271.0,7071.6,23572.0,144506
门店1380,城市1013,商圈101,十级组织,大型,54039.5,6382.05,21273.5,141439
门店1127,城市1046,商圈102,七级组织,小型,45947.5,6589.2,21964.0,190954
门店1920,城市1047,商圈105,十级组织,小型,52145.5,6418.35,21394.5,186886
门店1439,城市1093,商圈103,十级组织,大型,48306.0,7581.6,25272.0,137445
门店1975,城市1018,商圈101,三级组织,超大型,48594.5,7323.45,24411.5,150283
门店1605,城市1003,商圈103,四级组织,大型,48750.0,5059.95,16866.5,132897
门店1666,城市1068,商圈101,十级组织,小型,54225.0,7330.95,24436.5,139552
门店1026,城市1070,商圈105,十级组织,中型,46412.0,6093.15,20310.5,122121
门店1501,城市1003,商圈104,九级组织,中型,50166.0,7546.04,25153.5,153601
门店1013,城市1047,商圈101,一级组织,小型,49018.0,5027.25,16757.5,135101
门店1712,城市1010,商圈101,四级组织,大型,55383.0,6790.05,22633.5,158299
门店1043,城市1084,商圈102,九级组织,小型,41855.0,7273.94,24246.5,168936
门店1887,城市1030,商圈104,一级组织,小型,56132.5,5274.59,17582.0,147160
门店1526,城市1075,商圈105,一级组织,中型,47475.5,7608.15,25360.5,111701
门店1310,城市1079,商圈104,八级组织,超大型,52327.0,6077.1,20257.0,142532
门店1831,城市1015,商圈101,八级组织,超大型,51463.0,7566.45,25221.5,189587
门店1898,城市1058,商圈104,十级组织,大型,52465.5,7143.9,23813.0,161815
门店1577,城市1085,商圈103,四级组织,超大型,47987.0,6571.2,21904.0,179063
门店1660,城市1046,商圈104,六级组织,小型,49888.5,6435.0,21450.0,143789
门店2000,城市1035,商圈104,五级组织,大型,55217.0,6340.5,21135.0,189885
门店1718,城市1007,商圈103,二级组织,小型,47356.0,6684.45,22281.5,197472
门店1895,城市1077,商圈103,九级组织,超大型,48071.0,5709.75,19032.5,177375
门店1524,城市1067,商圈105,十级组织,中型,47830.5,6474.15,21580.5,143912
门店1693,城市1055,商圈103,九级组织,小型,44312.0,6799.35,22664.5,168916
门店1413,城市1065,商圈102,三级组织,超大型,41714.0,5215.8,17386.0,105660
门店1535,城市1061,商圈104,九级组织,大型,54418.0,5856.44,19521.5,134677
门店1600,城市1003,商圈101,九级组织,大型,47541.5,8108.7,27029.0,168932
门店1161,城市1025,商圈104,一级组织,小型,44204.5,6627.75,22092.5,169252
门店1671,城市1045,商圈101,十级组织,小型,52335.5,5919.6,19732.0,185824
门店1530,城市1087,商圈104,六级组织,中型,47900.5,4658.1,15527.0,113823
门店1879,城市1002,商圈104,十级组织,小型,50888.0,7618.8,25396.0,174938
门店1365,城市1009,商圈105,五级组织,超大型,42295.5,7345.35,24484.5,109436
门店1041,城市1040,商圈101,六级组织,超大型,50448.0,5032.94,16776.5,182921
门店1273,城市1012,商圈103,四级组织,超大型,50790.5,7056.6,23522.0,185125
门店1035,城市1014,商圈104,四级组织,中型,42841.5,7253.4,24178.0,149600
门店1466,城市1082,商圈102,二级组织,小型,53192.0,6312.75,21042.5,175002
门店1214,城市1015,商圈102,六级组织,中型,44127.0,5816.4,19388.0,157915
门店1519,城市1039,商圈102,一级组织,中型,55533.0,6272.25,20907.5,197516
门店1442,城市1022,商圈102,九级组织,大型,49833.5,6049.65,20165.5,151474
门店1587,城市1084,商圈104,九级组织,大型,53758.5,6422.1,21407.0,147739
门店1483,城市1070,商圈102,六级组织,超大型,47977.5,5799.6,19332.0,193992
门店1820,城市1075,商圈105,八级组织,大型,50656.5,6874.5,22915.0,170681
门店1004,城市1011,商圈102,七级组织,大型,51338.5,7242.0,24140.0,183427
门店1830,城市1089,商圈103,三级组织,中型,58891.0,7559.1,25197.0,133422
门店1084,城市1065,商圈103,四级组织,超大型,52935.0,8314.34,27714.5,182110
门店1514,城市1080,商圈104,五级组织,中型,42036.0,7425.74,24752.5,199833
门店1270,城市1039,商圈102,六级组织,大型,50674.0,5481.9,18273.0,102090
门店1754,城市1015,商圈105,九级组织,中型,54656.5,6870.75,22902.5,103808
门店1641,城市1022,商圈102,三级组织,小型,50606.5,6739.05,22463.5,108124
门店1146,城市1093,商圈102,五级组织,小型,40704.5,4790.54,15968.5,102084
门店1536,城市1004,商圈103,六级组织,小型,50711.5,8045.1,26817.0,119633
门店1705,城市1098,商圈102,三级组织,小型,52237.5,7327.8,24426.0,175404
门店1758,城市1016,商圈105,五级组织,超大型,49269.0,5368.5,17895.0,189726
门店1769,城市1036,商圈101,五级组织,大型,49333.5,8131.64,27105.5,128402
门店1318,城市1024,商圈103,二级组织,中型,42225.5,5462.1,18207.0,178211
门店1445,城市1043,商圈101,六级组织,大型,54019.0,6526.95,21756.5,173650
门店1515,城市1057,商圈103,八级组织,小型,51807.0,8344.65,27815.5,109176
